UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,485,Spider-Man: No Way Home,Action,2.6,49,2018,UK,Senior,HBO Max,90,False,Active
2,660,Titanic,Romance,4.5,24,2018,India,Teen,Amazon,64,True,Canceled
3,714,Toy Story,Animation,2.9,11,2023,UK,Adult,Disney+,218,False,Canceled
4,906,The Dark Knight,Action,3.6,1,2021,France,Adult,Apple TV,72,True,Canceled
5,463,Spider-Man: No Way Home,Action,3.4,18,2019,Australia,Teen,Disney+,60,False,Canceled
6,463,Pulp Fiction,Crime,3.6,4,2020,India,Teen,Disney+,236,False,Canceled
7,454,Interstellar,Sci-Fi,3.6,16,2018,France,Teen,Hulu,153,False,Active
8,706,The Shawshank Redemption,Drama,2.3,43,2023,India,Senior,HBO Max,209,False,Active
9,910,Avengers: Endgame,Action,4.4,2,2019,Australia,Adult,Hulu,172,False,Canceled
10,321,Inception,Sci-Fi,4.8,41,2019,France,Senior,Disney+,110,False,Canceled
11,916,Parasite,Thriller,3.4,35,2023,Canada,Teen,Amazon,191,True,Active
12,516,Spider-Man: No Way Home,Action,4.8,14,2022,Germany,Senior,Apple TV,227,True,Canceled
13,745,Pulp Fiction,Crime,2.6,25,2023,India,Adult,Amazon,225,True,Canceled
14,265,Pulp Fiction,Crime,3.5,21,2021,India,Teen,Netflix,77,False,Active
15,495,The Godfather,Crime,4.7,32,2020,Germany,Senior,Amazon,140,True,Active
16,141,Spider-Man: No Way Home,Action,3.5,12,2019,France,Adult,Hulu,98,False,Active
17,610,Toy Story,Animation,2.7,21,2020,US,Teen,Netflix,92,False,Canceled
18,428,Inception,Sci-Fi,4.5,49,2018,India,Senior,Hulu,172,False,Active
19,510,Spider-Man: No Way Home,Action,3.4,37,2023,US,Senior,Disney+,107,False,Active
20,397,The Shawshank Redemption,Drama,4.9,40,2018,Canada,Teen,Netflix,212,True,Active
21,560,The Dark Knight,Action,3.8,13,2023,Canada,Teen,HBO Max,199,False,Canceled
22,738,The Shawshank Redemption,Drama,2.2,41,2023,India,Adult,Netflix,126,False,Canceled
23,479,The Shawshank Redemption,Drama,2.3,47,2022,India,Senior,Netflix,225,False,Active
24,363,Parasite,Thriller,4.0,28,2019,Germany,Adult,Apple TV,163,True,Canceled
25,716,Forrest Gump,Drama,3.7,29,2019,India,Adult,Netflix,128,True,Active
26,860,The Lion King,Animation,4.6,24,2023,India,Adult,Netflix,225,False,Active
27,141,Inception,Sci-Fi,2.0,47,2022,UK,Adult,Apple TV,194,False,Canceled
28,429,Titanic,Romance,4.5,38,2018,UK,Adult,HBO Max,186,False,Canceled
29,711,Parasite,Thriller,2.8,4,2022,UK,Senior,Netflix,162,False,Active
30,659,The Shawshank Redemption,Drama,3.6,21,2022,France,Teen,HBO Max,159,False,Canceled
31,876,Forrest Gump,Drama,2.8,20,2022,Germany,Senior,Apple TV,93,False,Canceled
32,105,Forrest Gump,Drama,4.2,36,2019,UK,Teen,HBO Max,76,False,Active
33,869,Pulp Fiction,Crime,2.8,3,2020,UK,Teen,Hulu,123,True,Active
34,413,Toy Story,Animation,4.1,36,2022,India,Adult,HBO Max,214,False,Canceled
35,222,Spider-Man: No Way Home,Action,2.9,10,2021,US,Senior,Disney+,148,False,Canceled
36,890,The Lion King,Animation,4.3,5,2020,UK,Teen,HBO Max,214,True,Canceled
37,778,Forrest Gump,Drama,4.5,10,2018,US,Senior,Amazon,111,False,Active
38,999,The Dark Knight,Action,4.0,16,2019,India,Senior,Amazon,148,True,Canceled
39,247,The Shawshank Redemption,Drama,4.3,31,2018,UK,Senior,Netflix,67,True,Canceled
40,315,The Dark Knight,Action,4.8,28,2020,Australia,Teen,Netflix,124,False,Canceled
41,690,Pulp Fiction,Crime,3.7,42,2022,Australia,Teen,HBO Max,68,False,Canceled
42,630,The Lion King,Animation,2.1,48,2023,UK,Teen,Hulu,206,False,Active
43,582,Forrest Gump,Drama,3.3,47,2023,Canada,Adult,Amazon,152,True,Canceled
